Error Code,Description Eng.,Description Esp.,Responsible Dept.
AC01,Bad assembly part,Parte mal ensamblada,PD
AC02,Missing Part,Parte ausente,PD
AC03,Wrong Part,Parte Equivocada,PD
AC04,Defective Panel,Panel Defectuoso,XM
AC05,TV don't Turn ON,TV NO prende,PD
AC06,Defective Image,Imagen defectuosa,PD
AC07,Foreing material,Material Extraño,PD
AC08,Connectors bad assembly,Conectores mal ensamblado,PD
AC09,Missing Screw,Tornillos ausentes,PD
AC10,Missing board,Placa ausente,PD
AC11,Wrong board,Placa aquivocada (No match),PD
AC12,Screw Striped,Tornillo barrido,PD
AC13,Missing boss,Boss ausente,PD
AC14,Missing plastic support,soporte de plastico ausente,PD
AC15,Metal bad assembly,Metal mal ensamblado,PD
AC16,IR board bad assembly,Placa de IR mal ensamblada,PD
AC17,Board damaged,Placa dañada,PD
AC18,Component damaged,Componente dañado,PD
AC19,Connector bad assembly,Conector mal ensamblado,PD
AC20,Conector with cable out,Connector cable salido,PD
AC21,Pin bend on connector,Pin doblado en conector,PD
AC22,Connector Damaged,Conector Dañado,PD
AC23,Panel broken,Panel quebrado,PD
AC24,Panel scratch,Panel rayado,PD
AC25,Defective wire dressing,Amarre de cable defectuoso,PD
AC26,Missing tapes,Tapes ausentes,PD
AC27,Part change,Cambio de parte,XM
AC28,Material damaged,Material Dañado,XM
AC29,Missing mylar,Mylar ausente,PD
BLU00,MISSING TAPES,TAPES AUSENTES,PD
BLU01,Can't adjust flicker,No ajusta flicker,PD
BLU02,Lamps OFF,Lamparas apagadas,PD
BLU03,Foreing material on backlight,Material extraño en backlight,PD
BLU04,Difuser sheets damaged,Hojas difusoras dañadas,PD
BLU05,Bezel damaged,Bezel dañado,PD
BLU06,Cell broken,Celda dañada,PD
BLU07,Cell scratch,Celda rayada,PD
BLU08,Difuser sheets stain,Hoja difusora manchada,PD
BLU09,Buble in the Cell,Burbuja en la Celda,XM
BLU10,Missing screws,Tornillos ausentes,PD
BLU11,Bad assembly for middle bezel,Mal ensamble del middle bezel,PD
BLU12,TAPES BAD ASSEMBLY,MAL ENSAMBLE DE TAPES,PD
BLU13,MISSING TAPES,TAPES AUSENTES,PD
BLU14,Yellow Mylar bad assembly,Mylar amarillo mal ensamblado,PD
BLU15,CONNECTORS BAD ASSEMBLY,CONECTORES MAL ENSAMBLADOS,PD
BLU16,CLAMPS BAD ASSEMBLY,MAL ENSAMBLE DE CLAMPS,PD
BLU17,RUBBERS MISSING,RUBBERS AUSENTES,PD
BLU18,COF DAMAGED,COF DAÑADOS,PD
BLU19,LOOSE SCREW,TORNILLO FLOJO,PD
BLU20,OPEN CELL BAD ASSEMBLY,CELDA MAL ENSAMBLADA,PD
BLU21,METAL BLU RAYADO,METAL BLU SCRATCH,PD
BLU22,METAL BLU BENDING,METAL BLU DOBLADO,PD
BU603,FLICKER,FLICKER,
MC01,Back cover quebrado,Back cover quebrado,
MC02,Back cover rayado,Back cover rayado,
MC03,Back cover dañado,Back cover dañado,PD
MC04,Back cover ausente,Back cover ausente,PD
MC05,Bocinas oxidadas,Bocinas oxidadas,
MC06,Bocinas dañadas,Bocinas dañadas,
MC07,Bocinas ausentes,Bocinas ausentes,
MC08,Plastic frame dañado,Plastic frame dañado,
MC09,Plastic frame quebrado,Plastic frame quebrado,
MC10,Plastic frame ausente,Plastic frame ausente,
MC11,Controles Ausentes,Controles Ausentes,
MC12,Baterias oxidadas,Baterias oxidadas,
MC13,Baterias ausentes,Baterias ausentes,
MC14,Power board dañada,Power board dañada,
MC15,Ac power ausente,Ac power ausente,
MC16,DECO REAR COVER  DAÑADO,DECO REAR COVER  DAÑADO,
MC17,Material mezclado,Material mezclado,
MC18,Material fuera de SPEC,Material fuera de SPEC,
MC19,Numero de parte equivocado,Numero de parte equivocado,
MC20,Material extraño,Material extraño,
MC21,Material faltante,Material faltante,
MC22,Material dañado,Material dañado,
MC23,Material dañado TSCEM,Material dañado TSCEM,
ML01,Cajas dañadas,Cajas dañadas,
ML02,Cajas quebradas,Cajas quebradas,
ML03,Cajas rayadas,Cajas rayadas,
ML04,Cajas ausentes,Cajas ausentes,
ML05,Cajas despegadas,Cajas despegadas,
ML06,Gap,Gap,
ML07,Tilt,Tilt,
ML08,Burbujas,Burbujas,
ML09,Ceja salida,Ceja salida,
ML10,Manchadas,Manchadas,
ML11,Etiqueta despegada,Etiqueta despegada,
ML12,Flauta invertida,Flauta invertida,
ML13,Impresion movida,Impresion movida,
ML14,Manual dañado,Manual dañado,
ML15,Manual ausente,Manual ausente,
ML16,Manual incompleto,Manual incompleto,
ML17,Manual doble,Manual doble,
ML18,Manual manchado,Manual manchado,
ML19,Manual mal impreso,Manual mal impreso,
ML20,Manual sin grapas,Manual sin grapas,
ML21,Manual con rebaba,Manual con rebaba,
ML22,Mainboard dañada,Mainboard dañada,
ML23,Main board quebrada,Main board quebrada,
ML24,Main board ausente,Main board ausente,
ML25,Main board falta de soldadura,Main board falta de soldadura,
ML26,Main board con falta de componente,Main board con falta de componente,
ML27,Main board con corto en soldadura,Main board con corto en soldadura,
ML28,Main board conector ausente,Main board conector ausente,
ML29,Main board conector dañado,Main board conector dañado,
ML30,Main board pin doblado,Main board pin doblado,PD
ML31,Main board KP label ausente,Main board KP label ausente,
ML32,Cushion dañado,Cushion dañado,
ML33,Cushion quebrado,Cushion quebrado,
ML34,Cushion ausente,Cushion ausente,
ML35,Cushion manchado,Cushion manchado,
ML36,Numero de parte equivocado,Numero de parte equivocado,
ML37,Material mezclado,Material mezclado,
ML38,Material fuera de SPEC,Material fuera de SPEC,
ML39,Material extraño,Material extraño,
RC01,BACKCOVER LOCKS DAMAGED,SEGUROS DE CUBIERTA TRASERA DAÑADOS,PD
RC02,FILM PROTECTOR DAMAGED,PROTECTOR DAÑADO,PD
RC03,MISSING LABEL,ETIQUETA AUSENTE,PD
RC04,IR LENS SCRATCH,LENTE DE IR RAYADO,PD
RC05,BUTTONS PAINT SCRATCH,PINTURA DE BOTONES RAYADA,PD
RC06,FRONT COVER SCRATCH,CUBIERTA FRONTAL RAYADA,PD
RC07,COVERS BAD ASSEMBLY,CUBIERTAS MAL ENSAMBLADAS,PD
RC08,COVERS DAMAGED,CUBIERTAS DAÑADAS,PD
TA01,PC IN audio no sound,Entrada PC IN sin audio,PD
TA02,HDMI no sound,Modo HDMI sin audio,PD
TA03,Component no Audio,Modo ComponenteI sin audio,PD
TA04,No audio on s-video input,No audio en entrada de  S-video,PD
TA05,AV (CVBS/S-Video) no sound,Modo AV sin audio,PD
TA07,V-chip no sound,V-chip sin audio,PD
TA08,No audio on optical out,Salida optica sin audio,PD
TA09,HP no sound (no wave),HP sin audio,PD
TA10,Audio out no sound (no wave),Salida audio ausente,PD
TA11,ATV no sound,Modo ATV sin audio,PD
TA12,DTV no sound,Modo DTV sin audio,PD
TA13,V-chip TV no sound,V-chip sin audio,PD
TA14,PC IN audio abnormal sound,Sonido anormal modo PC IN,PD
TA15,HDMI abnormal sound,Sonido anormal modo HDMI,PD
TA16,Component abnormal sound,Sonido anormal modo Componente,PD
TA17,AV (CVBS/S-Video) abnormal sound,Sonido anormal modo AV,PD
TA20,Volume no function,Volumen no funciona,PD
TA21,Volume Balance no function,Balance Volumen no funciona,PD
TA22,Mute no function,Mute no funciona,PD
TA23,Mechanical vibration,Vibration mecanica,PD
TA24,Sound buzz,Zumbido en el audio,PD
TA25,speaker noise,Ruido en las bocinas,PD
TA26,AUDIO OUTPUT DAMAGED,SALIDA DE AUDIO DAÑADA,XM
TA27,Strange noise on power board,Sonido extrano en la placa de power,PD
TA28,No audio in sub-woofer,No hay audio en el sub-woofer,PD
TA29,A/V inputs bad assembly on PCBA-M,A/V entradas mal ensambladas en la PCBA-M,PD
TA30,NO AUDIO on any mode,NO AUDIO en ningun modo,PD
TA31,Headphone output doen't work,No funciona salida de Audifono,PCB maker
TA32,Falla en Tweeter,Tweeter fail,PD
TB01,Keypad bad assembly,Control panel mal ensamblado,PD
TB02,wrong keypad,Control panel equivocado,PD
TB03,Keypad different color,Color diferente en el control panel,PD
TB04,Buttons blocked,Botones bloqueados,PD
TB05,Dis-paint buttons,Botones despintados,PD
TB06,Power button doesn't work,No funciona boton de power,PD
TB07,Don't work 1 o more buttons on the Keypad,No funciona 1 o mas botones en el control panel,PD
TB08,Power button wrong assembly,Boton de power mal ensamblado,PD
TD01,White screen,Imagen Blanca,PD
TD02,No image on all inputs,No imagen en ningun modo,PD
TD03,Bad pixels over spec,"Pixeles apagados, fuera de specificacion",PD
TD04,VGA mode no display,Modo VGA sin imagen,PD
TD05,DVI mode no display,Modo DVI sin imagen,PD
TD06,HDMI 1 mode no display,Modo HDMI 1 sin imagen,PD
TD07,S-video no display,Modo S-Video sin imagen,PD
TD11,Composite video no image,Modo Compuesto sin imagen,PD
TD12,SCard CVBS no display,Modo CVBS/SCART sin imagen,PE
TD13,Component no display,Modo Componente sin imagen,PE
TD14,ATV no picture,Modo ATV sin imagen,PE
TD15,DTV no picture,Modo DTV sin imagen,PE
TD16,V-chip TV no picture,V-chip ausente,PE
TD17,Image abnormal of VGA mode,Imagen anormal modo VGA,PE
TD18,Image abnormal of DVI mode,Imagen anormal modo DVI,PE
TD19,Image abnormal of HDMI,Imagen anormal modo HDMI,PE
TD20,Image abnormal of S-video,Imagen anormal modoS-Video,PE
TD22,Image abnormal of Composite video,Imagen anormal modo Composite Video,PE
TD23,Image abnormal of Component,Imagen anormal modo Componente,PE
TD24,Image Distortion,Imagen distorsionada,PD
TD25,White pixels on the screen,Pixeles blancos brillosos,PD
TD26,Image with different color,Imagen diferente color,PD
TD27,Image abnormal all inputs,Imagen anormal todos los modos,PE
TD28,Mura en el panel,Panel with Mura,PD
TD29,Vertical line on image,Linea Vertical  en imagen,PD
TD30,Horizontal line on image,Linea horizontal en imagen,PD
TD31,Can't tune Channels,No sintoniza canales,RD
TD32,Intermitent image,Imagen Intermitente,RD
TD33,Picture noise on ATV mode,Ruido en imagen modo ATV,PE
TD34,HDMI Input blocked,Entrada de HDMI bloqueada,PD
TD35,VIZIO SCREEN MISSING,VIZIO SCREEN MISSING,RD
TD36,Abnormar Image In ATV,Imagen anormal en ATV,PD
TD37,panel light leak,Fuga de luz del panel,PD
TD38,ADC adjust NG,Mal ajuste de ADC,XM
TD39,Foreing material in panel,Material extraño en el panel,PD
TD40,NO DP SIGNAL,NO SEÑAL DP,FQ
TD41,NO HDMI 2 display,No video en HDMI 2,XM
TD42,NO HDMI 3 display,No video en HDMI 3,XM
TD43,NO HDMI 4 display,No video en HDMI 4,XM
TD44,NO HDMI 5 display,No video en HDMI 5,XM
TD45,Dark picture,Imagen oscura,XM
TD46,Panel Lamps OFF,Lamparas del panel apagadas,XM
TD47,Don't adjust DEMURA,No ajusta DEMURA,QA
TD48,Bubles into the cell,Burbujas dentro de la celda,XM
TD49,Foreing material in Open cell,Material extraño en la celda,PD
TD50,BC light leakege,Fuga de luz en BC,PD
TD51,Image V Block off,Vertical block en imagen,PD
TD52,NO ACK,No comunication,PD
TD53,IR IN NG,Entrada IR mala,PD
TD54,USB3.0 NG,Entrada USB3.0 mala,PD
TD55,Audio buzz NG,Audio buzz NG,PD
TD56,Speaker no sound,Mo hay audio en las bocinas,PD
TD57,HDMI-CEC NG,No funciona HDMI-CEC,PD
TD58,Demura-ON no function,No funciona Demura-ON,PD
TD59,Sony-PSW version NG,Sony-PSW version NG,PD
TD60,Sony-FSW version NG,Sony-FSW version NG,PD
TD61,Wrong P-Code,Wrong P-Code,PD
TD62,WIFI MAC NG,WIFI MAC NG,PD
TD63,BT MAC NG,BT MAC NG,PE
TD64,RKG file NG,RKG file NG,PE
TE01,Base mal ensamblada,Base mal ensamblada,PE
TE02,Stand base missing,Base ausente,PD
TE03,Wrong base,Base equivocada,PD
TE04,Base clip bent,Clip de la base doblado,PD
TE05,Base clip broken,Clip de la base quebrado,PD
TE06,Base crack,Base quebrada,PD
TE07,Hit base,Base golpeada,PD
TE08,Base stand bad packing,Mal empaque de la base,PD
TE09,Rubber foot missing,Gomas de la base ausente,PD
TE10,Base clip bad assembly,clip de la base mal ensamblado,PD
TE11,Base rubber dirty,Gomas de la base sucias,PD
TE12,Bad packed set,Set mal empacado,PD
TE13,PE bag bad closed on the TV,Bolsa mal cerrada en la TV,PD
TE14,2 or more HINGE,2 o mas HINGE,PD
TE15,Stand base bad assembly,Mal ensamble de stand base,XM
TE16,STAND BASE CAN NOT ASSEMBLY,NO ENSAMBLA BASE,PD
TF01,No power,No enciende,PE
TF02,Keyboard no function,Control panel no funcionan botones,PE
TF03,Remote control no function,Control Remoto no funciona,PE
TF04,Closed caption no function,no funciona closed caption,PE
TF05,OSD menu no display,Menu OSD ausente,PE
TF06,OSD abnormal functions,Funcionamiente OSD anormal,PE
TF09,Wrong SW version/FACTORY data,Version SW/Fabrica equivocada,PE
TF10,Initialization NG,Inicializacion NG,PE
TF11,Microphone does not receive input,Salida para Audifono no funciona,PE
TF12,V-chip no display,No aparece V-Chip,PE
TF13,RS232 communication NG,Comunicacion RS232 NG,PE
TF14,Dimming sensor no function,Sensor Luz No funciona,PE
TF17,External speakers test fail,Falla de bocinas externas,PE
TF21,USB Port Can't read data,Puerto  USB no lee datos,PE
TF22,No OSD abnormal,OSD ausente,PE
TF24,OSD S/N Wrong,Num Serie en OSD equivocado,PE
TF25,Shut down,Se apaga,PD
TF26,Output voltage abnormall,Voltaje Salida anormal,PE
TF27,No factory reset,No factory reset,RD
TF28,Firmware NG,Firmware NG,RD
TF29,Control panel sensors don't work,Sensores del control panel no funcionan,PD
TF30,TV don't tune channels,TV no sintoniza canales,RD
TF31,TV don't turn OFF,TV no se apaga,XM
TF32,TV turns ON by itself,TV se enciende sola,XM
TF33,Bluetooth NG,Bluetooth NG,XM
TF34,No MAC address data,No existe dato de MAC address,PD
TF35,No serial number data,No hay numero de serie grabado,PD
TF36,OTP NG,OTP NG,HANIL / XM
TF37,NO  comunication con PC,No hay comunicacion con la PC,XM
TF38,IC temperature NG,Temperatura NG del IC,XM
TF39,Ethernet input NG,Entrada Ethernet mala,HANIL
TF40,Keys data MAC/ULPK/Netflix  no written,Llaves MAC/ULPK/Netflix no grabadas,PD
TF41,Can't write ULPK/MAC/SN data,No graba datos ULPK/MAC/SN,RD
TF42,SN not delated in main repaired,SN no borrada de Main reparada,PD
TF43,Different MAC in Wi-Fi board,Diferente MAC en placa WiFi,PD
TF44,TV with MAC recorded SFIS,TV con MAC registrada SFIS,PD
TF45,ULPK No Updated,No graba ULPK,PE
TF46,NO NETFLIX connection,No se conecta a NETFLIX,PD
TF47,Registro de Internet Activado,Registro de Internet Activado,PE
TF48,No conexion de Wi-Fi,No Wi-Fi conection,QA
TF49,Can not write SN into TV,No escribe el numero de serie en TV,MX INSP
TF50,Can not obtain keys data from the TV,No se pueden obtener llaves de la TV,MX INSP
TF51,Don't pass PROVISIONING test,No pasa prueba PROVISIONING,PE
TF52,Don't pass IPTV test,No pasa prueba de IPTV,PE
TF53,Don't pass PANEL INSPECTION test,No pasa prueba de panel inspection,PE
TF54,TV turns OFF,TV se apaga,PD
TF55,TV with different model written,TV con modelo diferente grabado,QA
TF56,Light sensor NG,Light sensor NG,PD
TF57,eARC/ARC TEST FAIL,FALLA PRUEBA  eARC/ARC,PD
TG01,bezel distortion,Gabinete doblado,PD
TG02,bezel crack,bezel quebrado,PD
TG03,bezel dirty,bezel sucio,PD
TG04,bezel dirty,bezel sucio,PD
TG05,bezel impurity,suciedad en el gabinete,PD
TG06,bezel impurity,suciedad en el gabinete,PD
TG07,bezel scratch,gabinete rayado,PD
TG08,bezel scratch,gabinete rayado,PD
TG09,bezel burr,rebaba en el frame,PD
TG10,bezel burr,rebaba en el frame,PD
TG11,bezel GAP,abertura en el gabinete,PD
TG12,bezel poor spay paint,Gabinete con poca pintura,PD
TG13,bezel color difference,Gabinete diferente color,PD
TG14,wrong bezel,gabinete equivocado,PD
TG15,bezel mark,Marca en el gabinete,PD
TG16,bezel mark,Marca en el gabinete,PD
TG17,bezel shrink,gabinete reducido,PD
TG18,bezek white mark,Marca blanca en el gabinete,PD
TG19,bezek white mark,Marca blanca en el gabinete,PD
TG20,bezek scracth mark,gabinete con marca rayada,PD
TG21,bezek scracth mark,Marca blanca en el gabinete,PD
TG22,bezel poor repair workmanship,Gabinete mal reparado,PD
TG23,heat dispersion hole jam,boss tapado,PD
TG24,Gap between front bezel and panel,Abertura entre Bezel y panel,PD
TG25,fall between front bezel and back cover,escalon entre gabinete y back cover,PD
TG26,foreign material between front bezel and back cover,material extraño entre gabinete y b/c,PD
TG27,foreign material between front bezel and panel,material extraño entre gabinete y b/c,PD
TG28,support clip break,clip support quebrado,PD
TG29,support clip white mark,Clip soporte con marca blanca,PD
TG30,support clip white mark,Clip soporte con marca blanca,PD
TG31,support clip not plug into appointed position,clip suoporte no ensamblado,PD
TG32,back cover clip exposed,Clip de back cover suelto,PD
TG33,support dismatch,Soporte no coincide,PD
TG34,abnormal noise when shake unit,ruido anormal cuando se mueve la TV,PD
TG35,cowj back  cover break off,martillo jig apaga la tv,PD
TG36,Foreing material in the panel,Basura en el Panel,PD
TG37,back cover distortion,back cover doblado,PD
TG38,Image distortion with cowj test,Imagen distorsionada al golpear con martillo jig,PD
